3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,High-Performer,49,165375,49,49,2011-12-27,11,172,3375,15034
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,High-Performer,45,151875,45,45,2011-12-27,11,172,3375,13806
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,High-Performer,60,202500,60,60,2011-12-21,11,172,3375,18409
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,High-Performer,57,192375,57,57,2011-12-26,12,172,3375,16031
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,High-Performer,58,197200,58,58,2011-12-22,12,172,3400,16433
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,High-Performer,42,142800,42,42,2011-12-28,11,172,3400,12981
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,High-Performer,49,166600,49,49,2011-12-12,12,172,3400,13883
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,High-Performer,36,122400,36,36,2011-12-23,11,172,3400,11127
16,Road-150 Red- 44,Bikes,Road Bikes,2171,High-Performer,281,1005418,281,281,2011-12-28,12,172,3578,83784
17,Road-150 Red- 48,Bikes,Road Bikes,2171,High-Performer,337,1205786,337,337,2011-12-28,12,172,3578,100482
18,Road-150 Red- 52,Bikes,Road Bikes,2171,High-Performer,302,1080556,302,302,2011-12-27,12,172,3578,90046
19,Road-150 Red- 56,Bikes,Road Bikes,2171,High-Performer,295,1055510,295,295,2011-12-27,12,172,3578,87959
20,Road-150 Red- 62,Bikes,Road Bikes,2171,High-Performer,336,1202208,336,336,2011-12-28,12,172,3578,100184
36,Road-650 Black- 44,Bikes,Road Bikes,487,Mid-Range,63,47565,63,63,2012-12-26,23,160,755,2068
37,Road-650 Black- 48,Bikes,Road Bikes,487,Mid-Range,60,45552,60,60,2012-12-25,21,160,759,2169
38,Road-650 Black- 52,Bikes,Road Bikes,487,High-Performer,89,66915,89,89,2012-12-19,23,160,751,2909
39,Road-650 Black- 58,Bikes,Road Bikes,487,High-Performer,76,57996,76,76,2012-12-18,23,160,763,2521
40,Road-650 Black- 60,Bikes,Road Bikes,487,High-Performer,76,57156,76,76,2012-12-12,22,160,752,2598
41,Road-650 Black- 62,Bikes,Road Bikes,487,Mid-Range,65,49047,65,65,2012-12-18,24,160,754,2043
42,Road-650 Red- 44,Bikes,Road Bikes,487,High-Performer,72,54528,72,72,2012-12-25,23,160,757,2370
43,Road-650 Red- 48,Bikes,Road Bikes,487,High-Performer,88,66720,88,88,2012-12-27,23,160,758,2900
44,Road-650 Red- 52,Bikes,Road Bikes,487,Mid-Range,61,46083,61,61,2012-12-21,24,160,755,1920
